codbarra,produto,preco,categoria
7896902205987,(x)PROTETOR LABIAL SUNLESS FPS15,15.45,PERFUMARIA            
7898943181046,FD GERI. VIVA MIX C/ 40 UNIDADES,52.97,VAREJINHO             
7898943181053,FD GERI. VIVA MIX C/ 40 UNIDADES,53.29,VAREJINHO             
7898943181060,FD GERI. VIVA MIX C/ 40 UNIDADES,48.06,VAREJINHO             
7896902214842,ANTISSEPTICO TOPICO-SPRAY,13.98,MEDICAMENTOS SIMILARES
7898283814314,COMPRESSAS DE GAZES C/ 10 UNIDADES,1.56,VAREJINHO             
7896540780723,APAR. CARDIO LIFE,145.07,VAREJINHO             
7898959897108,TOALHAS TURMA DO SONINHO C/ 100 UNIDADES,13.56,VAREJINHO             
7998926513113,CLORETO DE MAGNESIO 60 CAPS PA 5,29.42,MEDICAMENTOS SIMILARES
7998926513168,MACA PERUANA 500MG 60 CAPSULAS -,36.16,MEDICAMENTOS SIMILARES
7998926513175,TRIBULUS TERRESTRIS 500MG 60 CAP,37.01,MEDICAMENTOS SIMILARES
7998926200099,CLORETO MAGNESIO SACHES C/ 1 UNIDADES,7.40,MEDICAMENTOS SIMILARES
7998926200075,HIBISCO FRUTAS VERMELHAS SOLUVEL,27.38,MEDICAMENTOS SIMILARES
7998926200068,CHA VERDE SOLUVEL LIMA LIMAO 250,28.45,MEDICAMENTOS SIMILARES
7998926200051,CHA VERDE SOLUVEL NATURAL 250G -,28.34,MEDICAMENTOS SIMILARES
7998926200013,MATCHA LIMA LIMAO SOLUVEL 250G -,29.16,MEDICAMENTOS SIMILARES
7998126200004,VITA BELT DETOX CHA MISTO SOL. 2,36.37,MEDICAMENTOS SIMILARES
7998926200006,VITA BELT LIMALIMAO MISTO SOLUVE,35.99,MEDICAMENTOS SIMILARES
4005808570928,HIDRA. NIVEA,20.32,PERFUMARIA            
4005808189625,SAB NIVEA 150ML CONTROLE DE BRILHO,17.74,PERFUMARIA            
0742832304719,DIPIRONA 500MG C/10 CPR GREEN FARMA,5.42,MEDICAMENTOS SIMILARES
7896436900150,MICRO NEBULIZADOR INF OXIGENIO V,16.38,VAREJINHO             
7898488470032,"C.GAZE 7,5 X 7,5 13F N.EST.",39.29,VAREJINHO             
7898488470384,COMPRESSAS DE GAZES HIDROFILA HERIKA 13 FIOS,1.85,VAREJINHO             
7891060969771,ALICATE MUNDIAL,8.45,PERFUMARIA            
7891024030820,CR.DENTAL COLGATE LUMINOS WHITE,6.84,PERFUMARIA            
7898031314530,CRE. PES E MAOS ( SEBO DECARNERO ),12.58,PERFUMARIA            
7898947389714,CURATIVOS BELLACOTTON C/ 25 UNIDADES,4.33,PERFUMARIA            
7897512900873,MEL BISNAGA  280 GRAMAS,28.46,VAREJINHO             
7896007201396,PRESERV BLOWTEX SKYN SELECTION C,26.30,VAREJINHO             
7898941402310,STRONG MASSA 3KG,65.07,VAREJINHO             
7898483532988,MAGNESIO QUELATO C/ 60 CAPSULAS,37.43,MEDICAMENTOS SIMILARES
7898582680313,SALITESTE teste de HIV/SEVERAL,96.31,MEDICAMENTOS SIMILARES
7898937123724,EXTRAT. PROLPOLIS -SPRAY,9.50,VAREJINHO             
7898937123847,EXTRAT. PROLPOLIS -SPRAY,9.10,VAREJINHO             
7898937123717,EXTRAT. PROLPOLIS -SPRAY,9.42,VAREJINHO             
7898937123663,BISNAGA DE MEL E PROPOLIS,13.01,VAREJINHO             
7898937123670,BISNAGA DE MEL E PROPOLIS,12.61,VAREJINHO             
7898937123687,BISNAGA DE MEL E PROPOLIS,12.90,VAREJINHO             
7898937123595,BISNAGA DE MEL E PROPOLIS,12.94,VAREJINHO             
7898937123649,BISNAGA DE MEL E PROPOLIS,12.80,VAREJINHO             
7898937123694,BISNAGA DE MEL E PROPOLIS,12.94,VAREJINHO             
